Log file open, 12/16/22 13:38:17
[2022.12.16-21.38.54:456][387]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/T_M_S_Worn_Wooden_Beam_tgmrafyfa35F8D54648B78B8171973E929E29593C.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_50BA4231480978EB561CB0BDB26F686A_BaseColor.uasset'
[2022.12.16-21.38.54:458][387]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_4C98183C45A29D7A13477CB8BF798350_BaseColor
[2022.12.16-21.38.54:458][387]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/T_M_S_Worn_Wooden_Beam_tgmrafyfa9D647D1648E5903E41D8A4904CF72E12.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_4C98183C45A29D7A13477CB8BF798350_BaseColor.uasset'
[2022.12.16-21.38.54:461][387]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_494DE51E4D12CC8A4BC5B5928BD4AD65_BaseColor
[2022.12.16-21.38.54:461][387]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/T_M_S_Worn_Wooden_Beam_tgmrafyfaD719A02C4A716B58C5CC6D9B7DAF5A0E.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_494DE51E4D12CC8A4BC5B5928BD4AD65_BaseColor.uasset'
[2022.12.16-21.38.54:463][387]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_48B30B9743E36CC5F9C86DB2AC2BFB74_BaseColor
[2022.12.16-21.38.54:463][387]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/T_M_S_Worn_Wooden_Beam_tgmrafyfaF873A7DD4CF41FBFBA640A944A299EE9.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_48B30B9743E36CC5F9C86DB2AC2BFB74_BaseColor.uasset'
[2022.12.16-21.38.54:465][387]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_41E8E5CF4EB5023A56B0AC8EB829BDE4_BaseColor
[2022.12.16-21.38.54:465][387]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/T_M_S_Worn_Wooden_Beam_tgmrafyfa85FFEAAE4C4026C82F7557AD2CF99BC4.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_41E8E5CF4EB5023A56B0AC8EB829BDE4_BaseColor.uasset'
[2022.12.16-21.38.54:467][387]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_2BA241134BCAC115851654A0039AE15E_BaseColor
[2022.12.16-21.38.54:468][387]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/T_M_S_Worn_Wooden_Beam_tgmrafyfaD670DCAA4EA8C61081F66CBD73E4A9E7.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_2BA241134BCAC115851654A0039AE15E_BaseColor.uasset'
[2022.12.16-21.38.54:470][387]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_2B2B005A433DC44D2B60A9BB470DE5DD_BaseColor
[2022.12.16-21.38.54:470][387]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/T_M_S_Worn_Wooden_Beam_tgmrafyfa0045AB4444104D6B927FAC9437885AC6.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_2B2B005A433DC44D2B60A9BB470DE5DD_BaseColor.uasset'
[2022.12.16-21.38.54:473][387]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_2ABFA1B143FE5110720CF896930805BF_BaseColor
[2022.12.16-21.38.54:473][387]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/T_M_S_Worn_Wooden_Beam_tgmrafyfaA0690D174FA19C891A27B88549CFE1E2.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_2ABFA1B143FE5110720CF896930805BF_BaseColor.uasset'
[2022.12.16-21.38.54:475][387]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_27C1F4BD4E5DC06CD4B009BEB639D066_BaseColor
[2022.12.16-21.38.54:475][387]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/T_M_S_Worn_Wooden_Beam_tgmrafyfaCE4C64724F1EE277454A43A8ED2A9456.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_27C1F4BD4E5DC06CD4B009BEB639D066_BaseColor.uasset'
[2022.12.16-21.38.54:478][387]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_2412480E4C267B6EC18E36BD9399B8DC_BaseColor
[2022.12.16-21.38.54:478][387]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/T_M_S_Worn_Wooden_Beam_tgmrafyfa8985F815467C9B9B917EC3BE21475846.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_2412480E4C267B6EC18E36BD9399B8DC_BaseColor.uasset'
[2022.12.16-21.38.54:480][387]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_1C9DABCC44F8E047EEF221852AC0A036_BaseColor
[2022.12.16-21.38.54:480][387]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/T_M_S_Worn_Wooden_Beam_tgmrafyfa562F652D4D53F16505D5768470949FD5.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_1C9DABCC44F8E047EEF221852AC0A036_BaseColor.uasset'
[2022.12.16-21.38.54:482][387]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_1C6483FE4F324ABD341FC89DE3B0E8B4_BaseColor
[2022.12.16-21.38.54:482][387]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/T_M_S_Worn_Wooden_Beam_tgmrafyfa45CE64294967BCEFE22D58BA20460CF5.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_1C6483FE4F324ABD341FC89DE3B0E8B4_BaseColor.uasset'
[2022.12.16-21.38.54:484][387]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_134783EB4196EFE1A10842B813B9B073_BaseColor
[2022.12.16-21.38.54:484][387]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/T_M_S_Worn_Wooden_Beam_tgmrafyfa6EA3825B4B4D588BB172729EDDD42830.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_134783EB4196EFE1A10842B813B9B073_BaseColor.uasset'
[2022.12.16-21.38.54:486][387]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_09D0341346E8E2E2C7B545BB9206581F_BaseColor
[2022.12.16-21.38.54:486][387]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/T_M_S_Worn_Wooden_Beam_tgmrafyfaE2D415CE4DA1F029124BEF8093EB1D18.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_09D0341346E8E2E2C7B545BB9206581F_BaseColor.uasset'
[2022.12.16-21.38.54:495][387]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.88 sec (total: 3.07 sec)
[2022.12.16-21.38.54:698][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.16-21.38.54:703][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.16-21.38.54:709][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2022.12.16-21.38.54:757][387]AssetCheck: New page: Asset Save: multiple assets
[2022.12.16-21.38.54:757][387]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Megascans/3D_Assets/Worn_Wooden_Beam_tgmrafyfa/S_Worn_Wooden_Beam_tgmrafyfa_high.S_Worn_Wooden_Beam_tgmrafyfa_high
[2022.12.16-21.38.54:757][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_09D0341346E8E2E2C7B545BB9206581F_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_09D0341346E8E2E2C7B545BB9206581F_BaseColor
[2022.12.16-21.38.54:757][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_134783EB4196EFE1A10842B813B9B073_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_134783EB4196EFE1A10842B813B9B073_BaseColor
[2022.12.16-21.38.54:757][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_1C6483FE4F324ABD341FC89DE3B0E8B4_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_1C6483FE4F324ABD341FC89DE3B0E8B4_BaseColor
[2022.12.16-21.38.54:757][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_1C9DABCC44F8E047EEF221852AC0A036_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_1C9DABCC44F8E047EEF221852AC0A036_BaseColor
[2022.12.16-21.38.54:757][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_2412480E4C267B6EC18E36BD9399B8DC_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_2412480E4C267B6EC18E36BD9399B8DC_BaseColor
[2022.12.16-21.38.54:757][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_27C1F4BD4E5DC06CD4B009BEB639D066_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_27C1F4BD4E5DC06CD4B009BEB639D066_BaseColor
[2022.12.16-21.38.54:757][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_2ABFA1B143FE5110720CF896930805BF_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_2ABFA1B143FE5110720CF896930805BF_BaseColor
[2022.12.16-21.38.54:757][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_2B2B005A433DC44D2B60A9BB470DE5DD_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_2B2B005A433DC44D2B60A9BB470DE5DD_BaseColor
[2022.12.16-21.38.54:757][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_2BA241134BCAC115851654A0039AE15E_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_2BA241134BCAC115851654A0039AE15E_BaseColor
[2022.12.16-21.38.54:757][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_41E8E5CF4EB5023A56B0AC8EB829BDE4_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_41E8E5CF4EB5023A56B0AC8EB829BDE4_BaseColor
[2022.12.16-21.38.54:757][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_48B30B9743E36CC5F9C86DB2AC2BFB74_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_48B30B9743E36CC5F9C86DB2AC2BFB74_BaseColor
[2022.12.16-21.38.54:757][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_494DE51E4D12CC8A4BC5B5928BD4AD65_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_494DE51E4D12CC8A4BC5B5928BD4AD65_BaseColor
[2022.12.16-21.38.54:757][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_4C98183C45A29D7A13477CB8BF798350_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_4C98183C45A29D7A13477CB8BF798350_BaseColor
[2022.12.16-21.38.54:757][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_50BA4231480978EB561CB0BDB26F686A_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_50BA4231480978EB561CB0BDB26F686A_BaseColor
[2022.12.16-21.38.54:757][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_583285A744744D20B44ED19B205B6BBE_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_583285A744744D20B44ED19B205B6BBE_BaseColor
[2022.12.16-21.38.54:757][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_5B96C3EA4EED9A2D7914DAA82DC96D0B_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_5B96C3EA4EED9A2D7914DAA82DC96D0B_BaseColor
[2022.12.16-21.38.54:757][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_61F637F04CFF2BCC80190E9B5225D0FB_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_61F637F04CFF2BCC80190E9B5225D0FB_BaseColor
[2022.12.16-21.38.54:757][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_6340BAB04D6DC525FF12238C43BDCD19_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_6340BAB04D6DC525FF12238C43BDCD19_BaseColor
[2022.12.16-21.38.54:757][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_660E019C484C6461847F618C608E4811_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_660E019C484C6461847F618C608E4811_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_6B34C5FD425AEFFDA5AD35A8A6477692_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_6B34C5FD425AEFFDA5AD35A8A6477692_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_736CCCB847A90046C73CC2A0F14554C9_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_736CCCB847A90046C73CC2A0F14554C9_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_759C99AE4E4EF5DB8DB3A8A1B99B166C_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_759C99AE4E4EF5DB8DB3A8A1B99B166C_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_8A5560664081AE67EB89388B6C28B204_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_8A5560664081AE67EB89388B6C28B204_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_954BB03F49B97DFEFBDA39B3CAEF6829_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_954BB03F49B97DFEFBDA39B3CAEF6829_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_9AAE61984DE6B43A7447849CC0BD68FC_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_9AAE61984DE6B43A7447849CC0BD68FC_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_A67F6153432604F4DC09A5924D347310_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_A67F6153432604F4DC09A5924D347310_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_AE66BF14422F8691700A7BA55E27AE1B_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_AE66BF14422F8691700A7BA55E27AE1B_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_B37AFE5C4E8C5C6BD48693BD65FF3B74_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_B37AFE5C4E8C5C6BD48693BD65FF3B74_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_B99C239E43CFD6E025D53EA2C8DE7F1F_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_B99C239E43CFD6E025D53EA2C8DE7F1F_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_C737569A42802CB77A78269D3A1442B6_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_C737569A42802CB77A78269D3A1442B6_BaseColor
[2022.12.16-21.38.54:758][387]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_C750CC814A462AC0FA15EA840C2B2D33_BaseColor.T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_C750CC814A462AC0FA15EA840C2B2D33_BaseColor
