Log file open, 12/15/22 14:55:12
[2022.12.15-22.55.16:048][  0]LogLiveCoding: Display: Waiting for server
[2022.12.15-22.55.16:321][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.15-22.55.16:338][  0]LogInit: Transaction tracking system initialized
[2022.12.15-22.55.16:352][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../UE_5.0/MedusaSmall/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.15-22.55.16:352][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.15-22.55.16:354][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001492 seconds (Found 141 uncontrolled assets)
[2022.12.15-22.55.16:371][  0]BlueprintLog: New page: Editor Load
[2022.12.15-22.55.16:439][  0]LocalizationService: Localization service is disabled
[2022.12.15-22.55.16:454][  0]TimingProfiler: Initialize
[2022.12.15-22.55.16:454][  0]TimingProfiler: OnSessionChanged
[2022.12.15-22.55.16:454][  0]LoadingProfiler: Initialize
[2022.12.15-22.55.16:454][  0]LoadingProfiler: OnSessionChanged
[2022.12.15-22.55.16:454][  0]NetworkingProfiler: Initialize
[2022.12.15-22.55.16:454][  0]NetworkingProfiler: OnSessionChanged
[2022.12.15-22.55.16:454][  0]MemoryProfiler: Initialize
[2022.12.15-22.55.16:454][  0]MemoryProfiler: OnSessionChanged
[2022.12.15-22.55.16:574][  0]LogFileCache: Scanning file cache for directory 'D:/UE_5.0/MedusaSmall/Content/' took 0.00s
[2022.12.15-22.55.16:611][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.15-22.55.16:690][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.15-22.55.16:724][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.15-22.55.16:725][  0]SourceControl: Source control is disabled
[2022.12.15-22.55.16:725][  0]LogUnrealEdMisc: Loading editor; pre map load, took 4.621
[2022.12.15-22.55.16:726][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.15-22.55.16:727][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.15-22.55.16:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.15-22.55.16:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.15-22.55.16:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.15-22.55.16:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.15-22.55.16:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.15-22.55.16:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.15-22.55.16:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.15-22.55.16:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.15-22.55.16:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.15-22.55.16:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.15-22.55.16:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.15-22.55.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.15-22.55.16:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.15-22.55.16:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.15-22.55.16:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.15-22.55.16:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.15-22.55.16:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.15-22.55.16:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.15-22.55.16:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.15-22.55.16:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.15-22.55.16:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.15-22.55.16:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.15-22.55.16:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.15-22.55.16:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.15-22.55.16:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.15-22.55.16:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.15-22.55.16:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.15-22.55.16:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.15-22.55.16:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.15-22.55.16:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.15-22.55.16:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.15-22.55.16:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.15-22.55.16:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.15-22.55.16:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.15-22.55.16:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.15-22.55.16:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.15-22.55.16:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.15-22.55.16:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.15-22.55.16:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.15-22.55.16:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.15-22.55.16:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.15-22.55.16:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Light01.uasset"
[2022.12.15-22.55.16:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.15-22.55.16:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.15-22.55.16:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.15-22.55.16:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.15-22.55.16:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.15-22.55.16:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Light02.uasset"
[2022.12.15-22.55.16:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.15-22.55.16:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.15-22.55.16:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.15-22.55.16:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.15-22.55.16:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.15-22.55.16:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.15-22.55.16:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.15-22.55.16:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.15-22.55.16:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.15-22.55.16:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.15-22.55.16:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.15-22.55.16:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.15-22.55.16:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.15-22.55.16:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.15-22.55.16:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.15-22.55.16:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.15-22.55.16:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.15-22.55.16:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.15-22.55.16:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.15-22.55.16:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.15-22.55.16:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.15-22.55.16:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.15-22.55.16:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.15-22.55.16:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.15-22.55.16:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.15-22.55.16:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.15-22.55.16:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.15-22.55.16:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.15-22.55.16:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.15-22.55.16:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.15-22.55.16:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.15-22.55.16:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
