Log file open, 12/12/22 15:11:53
[2022.12.12-23.18.44:175][904]LogSwarmInterface: [TryOpenConnection] Local Process ID is 5872
[2022.12.12-23.18.48:828][904]LightingResults: Warning: No importance volume found and the scene is so large that the automatically synthesized volume will not yield good results.  Please add a tightly bounding lightmass importance volume to optimize your scene's quality and lighting build times.
[2022.12.12-23.18.48:828][904]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2022.12.12-23.18.48:828][904]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2022.12.12-23.18.48:828][904]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2022.12.12-23.18.48:828][904]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2022.12.12-23.18.48:828][904]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2022.12.12-23.18.48:869][904]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2022.12.12-23.18.48:869][904]MapCheck: New page: Medusa_Raft - Dec 12, 2022, 7:18:48 AM
[2022.12.12-23.18.48:869][904]MapCheck: Error: AmbientSound_1 /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.AmbientSound_1 : Invalid DrawScale/DrawScale3D 
[2022.12.12-23.18.48:870][904]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 0.582ms to complete.
[2022.12.12-23.18.48:870][904]LogEditorBuildUtils: Build time 0:05
[2022.12.12-23.18.49:007][905]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.12-23.18.53:231][255]LightingResults: Warning: S_Wooden_Barrel_tmrveaeda_lod3 Object has wrapping UVs.
[2022.12.12-23.18.53:511][279]LightingResults: Warning: S_Wooden_Barrel_tmrveaeda_lod3 Object has wrapping UVs.
[2022.12.12-23.18.53:536][280]LightingResults: Warning: ropewithrope_fbx_Collection_Front_Right Object has wrapping UVs.
[2022.12.12-23.18.53:536][280]LightingResults: Warning: ropewithrope_fbx_Collection_Front_Right Object has overlapping UVs.
[2022.12.12-23.18.53:536][280]LightingResults: ropewithrope_fbx_Collection_Front_Right Lightmap UV are overlapping by 63.6%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.12-23.18.53:635][288]LightingResults: Warning: S_Wooden_Barrel_tmrveaeda_lod3 Object has wrapping UVs.
[2022.12.12-23.18.53:757][298]LightingResults: Warning: S_Wooden_Barrel_tmrveaeda_lod3 Object has wrapping UVs.
[2022.12.12-23.18.53:835][304]LightingResults: Warning: S_Wooden_Barrel_tmrveaeda_lod3 Object has wrapping UVs.
[2022.12.12-23.18.54:001][316]LightingResults: Warning: S_Wooden_Barrel_tmrveaeda_lod3 Object has wrapping UVs.
[2022.12.12-23.18.54:300][342]LightingResults: Warning: S_Rope_Coil_vcsoddfs_high_Var1 Object has wrapping UVs.
[2022.12.12-23.18.54:402][348]LightingResults: Warning: S_Rope_Coil_vcsoddfs_high_Var1 Object has wrapping UVs.
[2022.12.12-23.18.54:491][355]LightingResults: Warning: S_Rope_Coil_vcsoddfs_high_Var1 Object has wrapping UVs.
[2022.12.12-23.18.55:108][410]LightingResults: Warning: S_Rope_Coil_vcsoddfs_high_Var1 Object has wrapping UVs.
[2022.12.12-23.18.55:189][415]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/en/BuildingWorlds/LevelEditor/MapErrors?utm_source=editor&utm_medium=docs&utm_campaign=msg_log#invaliddrawscale
[2022.12.12-23.18.55:203][415]LightingResults: Warning: S_Rope_Coil_vcsoddfs_high_Var1 Object has wrapping UVs.
[2022.12.12-23.18.55:545][417]LightingResults: Warning: S_Rope_Coil_vcsoddfs_high_Var1 Object has wrapping UVs.
[2022.12.12-23.18.55:545][417]LightingResults: Warning: S_Rope_Coil_vcsoddfs_high_Var1 Object has wrapping UVs.
[2022.12.12-23.18.55:545][417]LightingResults: Warning: S_Rope_Coil_vcsoddfs_high_Var1 Object has wrapping UVs.
[2022.12.12-23.18.55:545][417]LightingResults: Warning: S_Rope_Coil_vcsoddfs_high_Var1 Object has wrapping UVs.
[2022.12.12-23.18.55:880][418]LightingResults: Warning: S_Rope_Coil_vcsoddfs_high_Var1 Object has wrapping UVs.
[2022.12.12-23.18.56:214][419]LightingResults: Warning: S_Rope_Coil_vcsoddfs_high_Var1 Object has wrapping UVs.
[2022.12.12-23.18.56:214][419]LightingResults: Warning: S_Rope_Coil_vcsoddfs_high_Var1 Object has wrapping UVs.
[2022.12.12-23.18.56:214][419]LightingResults: Warning: S_Rope_Coil_vcsoddfs_high_Var1 Object has wrapping UVs.
[2022.12.12-23.18.56:248][421]LightingResults: Warning: S_Rope_Coil_vcsoddfs_high_Var1 Object has wrapping UVs.
[2022.12.12-23.18.56:347][429]LightingResults: Warning: S_Rope_Coil_vcsoddfs_high_Var1 Object has wrapping UVs.
[2022.12.12-23.18.57:745][547]LightingResults: Warning: S_Rope_Coil_vcsoddfs_high_Var1 Object has wrapping UVs.
[2022.12.12-23.18.58:386][604]LightingResults: Warning: S_Rope_Coil_vcsoddfs_high_Var1 Object has wrapping UVs.
[2022.12.12-23.18.58:558][617]LightingResults: Warning: S_Rope_Coil_vcsoddfs_high_Var1 Object has wrapping UVs.
[2022.12.12-23.18.58:922][649]LightingResults: Warning: S_Rope_Coil_vcsoddfs_high_Var1 Object has wrapping UVs.
[2022.12.12-23.18.59:257][678]Job is a success!
[2022.12.12-23.18.59:396][680]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.029s
[2022.12.12-23.18.59:396][680]LogVolumetricLightmapImport:      Indirection Texture 32x32x32 = 0.1Mb
[2022.12.12-23.18.59:396][680]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2022.12.12-23.18.59:396][680]LogVolumetricLightmapImport:      Bricks at depth
[2022.12.12-23.18.59:396][680]LogVolumetricLightmapImport:          0: 80.0% covering 100.0% of volume
[2022.12.12-23.18.59:397][680]LogVolumetricLightmapImport:          1: 20.0% covering 0.4% of volume
[2022.12.12-23.18.59:397][680]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2022.12.12-23.18.59:397][680]LogVolumetricLightmapImport:      Bricks in each level
[2022.12.12-23.18.59:397][680]LogVolumetricLightmapImport:          Medusa_Raft 			 10 bricks 	 100.0% (Persistent Level)
[2022.12.12-23.18.59:446][680]LogTexture: Display: Building textures: /Game/Medusa/Maps/Medusa_Raft_BuiltData.Medusa_Raft_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 170.479156 MB), EncodeSpeed: Fast
[2022.12.12-23.18.59:459][680]LogStaticLightingSystem: Medusa_Raft_BuiltData storing lightmap data for 74 meshes in 3 LightmapResourceClusters (24.7 Meshes per cluster).
[2022.12.12-23.18.59:463][680]Lightmass on DESKTOP-R2C2G22: 10.0 sec total, 162 ms importing, 337 ms setup, 2.30 sec photons, 7.19 sec processing, 0 us extra exporting [74/74 mappings]. Threads: 2:42 min total, 1:31 min processing.
[2022.12.12-23.18.59:473][680]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.12-23.18.59:520][680]LogStaticLightingSystem: Illumination: 15.2 sec (40 ms encoding lightmaps, 1 ms encoding shadowmaps)
[2022.12.12-23.18.59:520][680]LogStaticLightingSystem: Lightmap texture memory:  2.1 MB (2.1 MB streaming, 0.0 MB non-streaming), 6 textures
[2022.12.12-23.18.59:520][680]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 1 textures
[2022.12.12-23.18.59:841][680]DumpUnbuiltLightIteractions
[2022.12.12-23.18.59:841][680]Lights with unbuilt interactions: 0
[2022.12.12-23.18.59:841][680]
[2022.12.12-23.18.59:841][680]Primitives with unbuilt interactions: 0
[2022.12.12-23.18.59:865][681]Cmd: MAP CHECK NOTIFYRESULTS
[2022.12.12-23.18.59:865][681]MapCheck: New page: Medusa_Raft - Dec 12, 2022, 7:18:59 AM
[2022.12.12-23.18.59:865][681]MapCheck: Error: AmbientSound_1 /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.AmbientSound_1 : Invalid DrawScale/DrawScale3D 
[2022.12.12-23.18.59:866][681]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 0.57ms to complete.
[2022.12.12-23.19.13:555][271]LogAudio: Warning: 'Can Play Multiple Instances' disabled: Sound 'WATRFoun_InsJ_Water-Fountain_03-02_LOOP' set to looping
[2022.12.12-23.19.13:555][271]LogAudio: Warning: 'Can Play Multiple Instances' disabled: Sound 'WATRFoun_InsJ_Water-Fountain_03-02_LOOP' set to looping
[2022.12.12-23.19.30:778][328]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/44_General_Library_Full/Volume-II/Wavs/Water_Fountain_02_LOOP.Water_Fountain_02_LOOP
[2022.12.12-23.19.30:779][328]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Water_Fountain_02_LOOP...
[2022.12.12-23.19.30:779][328]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Water_Fountain_02_LOOP...
[2022.12.12-23.19.31:079][357]LogAudio: Display: Chunk size for SoundWave /Game/44_General_Library_Full/Volume-II/Wavs/Water_Fountain_02_LOOP.Water_Fountain_02_LOOP: 262144
[2022.12.12-23.19.34:902][803]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Water_Fountain_01_LOOP...
[2022.12.12-23.19.34:902][803]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Water_Fountain_01_LOOP...
[2022.12.12-23.19.34:950][803]LogAudio: Display: Chunk size for SoundWave /Game/44_General_Library_Full/Volume-II/Wavs/Water_Fountain_01_LOOP.Water_Fountain_01_LOOP: 262144
[2022.12.12-23.19.36:933][ 33]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/44_General_Library_Full/Volume-II/Wavs/Water_Fountain_01_LOOP.Water_Fountain_01_LOOP
[2022.12.12-23.19.39:264][299]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Ambience_Creepy_Wind_01...
[2022.12.12-23.19.39:264][299]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/44_General_Library_Full/Volume-II/Wavs/Ambience_Creepy_Wind_01.Ambience_Creepy_Wind_01
[2022.12.12-23.19.39:264][299]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Ambience_Creepy_Wind_01...
[2022.12.12-23.19.39:399][311]LogAudio: Display: Chunk size for SoundWave /Game/44_General_Library_Full/Volume-II/Wavs/Ambience_Creepy_Wind_01.Ambience_Creepy_Wind_01: 262144
[2022.12.12-23.19.43:245][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.12-23.19.43:248][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-23.19.43:280][764]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Maps/Medusa_Raft" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.12-23.19.43:288][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.12-23.19.43:306][764]LogSavePackage: Moving output files for package: /Game/Medusa/Maps/Medusa_Raft
[2022.12.12-23.19.43:306][764]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Medusa_RaftE41B88E6445944AB1EC31B994C87DC3B.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap'
[2022.12.12-23.19.43:312][764]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Medusa/Maps/Medusa_Raft_BuiltData
[2022.12.12-23.19.43:312][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-23.19.43:312][764]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Maps/Medusa_Raft_BuiltData" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft_BuiltData.uasset" SILENT=true
[2022.12.12-23.19.43:319][764]LogSavePackage: Moving output files for package: /Game/Medusa/Maps/Medusa_Raft_BuiltData
[2022.12.12-23.19.43:319][764]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Medusa_Raft_BuiltDataF1C13E0E4C6CD33B42E2C785A3989F27.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft_BuiltData.uasset'
[2022.12.12-23.19.43:319][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 7 ms (total: 7.91 sec)
[2022.12.12-23.19.43:319][764]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Medusa/Maps/Medusa_Raft_BuiltData
[2022.12.12-23.19.43:320][764]LogFileHelpers: Saving map 'Medusa_Raft' took 0.040
[2022.12.12-23.19.43:320][764]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Maps/Medusa_Raft_BuiltData" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft_BuiltData.uasset" SILENT=true
[2022.12.12-23.19.43:326][764]LogSavePackage: Moving output files for package: /Game/Medusa/Maps/Medusa_Raft_BuiltData
[2022.12.12-23.19.43:326][764]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Medusa_Raft_BuiltData9575CF8D47168828179AE7BEED360BB7.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft_BuiltData.uasset'
[2022.12.12-23.19.43:333][764]LogSavePackage: Moving output files for package: /Game/44_General_Library_Full/Volume-II/Wavs/Water_Fountain_02_LOOP
[2022.12.12-23.19.43:333][764]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Water_Fountain_02_LOOPB4583B9640898E7B2F2E139D9BE52690.tmp' to '../../../../UE_5.0/MedusaSmall/Content/44_General_Library_Full/Volume-II/Wavs/Water_Fountain_02_LOOP.uasset'
[2022.12.12-23.19.43:337][764]LogSavePackage: Moving output files for package: /Game/44_General_Library_Full/Volume-II/Wavs/Water_Fountain_01_LOOP
[2022.12.12-23.19.43:337][764]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Water_Fountain_01_LOOPD604436D4084645EE1711487BB43CE3F.tmp' to '../../../../UE_5.0/MedusaSmall/Content/44_General_Library_Full/Volume-II/Wavs/Water_Fountain_01_LOOP.uasset'
[2022.12.12-23.19.43:344][764]LogSavePackage: Moving output files for package: /Game/44_General_Library_Full/Volume-II/Wavs/Ambience_Creepy_Wind_01
[2022.12.12-23.19.43:344][764]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Ambience_Creepy_Wind_0150B14CCE45C0A29A0D0A25BB6255137D.tmp' to '../../../../UE_5.0/MedusaSmall/Content/44_General_Library_Full/Volume-II/Wavs/Ambience_Creepy_Wind_01.uasset'
[2022.12.12-23.19.43:348][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 8.02 sec)
[2022.12.12-23.19.43:351][764]AssetCheck: New page: Asset Save: multiple assets
[2022.12.12-23.19.43:351][764]LogContentValidation: Display: Validating /Script/Engine.World /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft
[2022.12.12-23.19.43:351][764]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/44_General_Library_Full/Volume-II/Wavs/Ambience_Creepy_Wind_01.Ambience_Creepy_Wind_01
[2022.12.12-23.19.43:351][764]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/44_General_Library_Full/Volume-II/Wavs/Water_Fountain_01_LOOP.Water_Fountain_01_LOOP
[2022.12.12-23.19.43:351][764]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/44_General_Library_Full/Volume-II/Wavs/Water_Fountain_02_LOOP.Water_Fountain_02_LOOP
[2022.12.12-23.19.43:351][764]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/Medusa/Maps/Medusa_Raft_BuiltData.Medusa_Raft_BuiltData
[2022.12.12-23.19.44:557][907]LogSlate: Window 'Ambience_Creepy_Wind_01' being destroyed
[2022.12.12-23.19.44:560][907]LogSlate: Window 'Ambience_Creepy_Wind_01' being destroyed
[2022.12.12-23.19.48:787][409]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDDsgn_InsJ_Wind_Synthesized_01-03.WINDDsgn_InsJ_Wind_Synthesized_01-03
[2022.12.12-23.19.48:787][409]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WINDDsgn_InsJ_Wind_Synthesized_01-03...
[2022.12.12-23.19.48:787][409]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WINDDsgn_InsJ_Wind_Synthesized_01-03...
[2022.12.12-23.19.49:628][499]LogAudio: Display: Chunk size for SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDDsgn_InsJ_Wind_Synthesized_01-03.WINDDsgn_InsJ_Wind_Synthesized_01-03: 262144
[2022.12.12-23.19.50:911][652]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_03-01_LOOP.WINDVege_InsJ_Wind_Realistic_03-01_LOOP
[2022.12.12-23.19.50:911][652]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WINDVege_InsJ_Wind_Realistic_03-01_LOOP...
[2022.12.12-23.19.50:911][652]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WINDVege_InsJ_Wind_Realistic_03-01_LOOP...
[2022.12.12-23.19.51:061][666]LogAudio: Display: Chunk size for SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_03-01_LOOP.WINDVege_InsJ_Wind_Realistic_03-01_LOOP: 262144
[2022.12.12-23.19.55:869][226]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_02-01_LOOP.WINDVege_InsJ_Wind_Realistic_02-01_LOOP
[2022.12.12-23.19.55:869][226]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WINDVege_InsJ_Wind_Realistic_02-01_LOOP...
[2022.12.12-23.19.55:869][226]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WINDVege_InsJ_Wind_Realistic_02-01_LOOP...
[2022.12.12-23.19.56:159][256]LogAudio: Display: Chunk size for SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_02-01_LOOP.WINDVege_InsJ_Wind_Realistic_02-01_LOOP: 262144
[2022.12.12-23.19.58:067][469]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WINDVege_InsJ_Wind_Realistic_01-03...
[2022.12.12-23.19.58:067][469]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_01-03.WINDVege_InsJ_Wind_Realistic_01-03
[2022.12.12-23.19.58:067][469]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WINDVege_InsJ_Wind_Realistic_01-03...
[2022.12.12-23.19.58:724][537]LogAudio: Display: Chunk size for SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_01-03.WINDVege_InsJ_Wind_Realistic_01-03: 262144
[2022.12.12-23.20.00:094][692]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WINDVege_InsJ_Wind_Realistic_01-02...
[2022.12.12-23.20.00:094][692]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_01-02.WINDVege_InsJ_Wind_Realistic_01-02
[2022.12.12-23.20.00:094][692]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WINDVege_InsJ_Wind_Realistic_01-02...
[2022.12.12-23.20.00:427][721]LogAudio: Display: Chunk size for SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_01-02.WINDVege_InsJ_Wind_Realistic_01-02: 262144
[2022.12.12-23.20.02:197][920]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_01-01.WINDVege_InsJ_Wind_Realistic_01-01
[2022.12.12-23.20.02:197][920]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WINDVege_InsJ_Wind_Realistic_01-01...
[2022.12.12-23.20.02:197][920]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WINDVege_InsJ_Wind_Realistic_01-01...
[2022.12.12-23.20.02:552][952]LogAudio: Display: Chunk size for SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_01-01.WINDVege_InsJ_Wind_Realistic_01-01: 262144
[2022.12.12-23.20.04:374][148]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WINDInt_InsJ_Wind_Realistic_02_LOOP...
[2022.12.12-23.20.04:374][148]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDInt_InsJ_Wind_Realistic_02_LOOP.WINDInt_InsJ_Wind_Realistic_02_LOOP
[2022.12.12-23.20.04:374][148]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WINDInt_InsJ_Wind_Realistic_02_LOOP...
[2022.12.12-23.20.04:520][162]LogAudio: Display: Chunk size for SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDInt_InsJ_Wind_Realistic_02_LOOP.WINDInt_InsJ_Wind_Realistic_02_LOOP: 262144
[2022.12.12-23.20.06:820][404]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDInt_InsJ_Wind_Realistic_01.WINDInt_InsJ_Wind_Realistic_01
[2022.12.12-23.20.06:820][404]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WINDInt_InsJ_Wind_Realistic_01...
[2022.12.12-23.20.06:820][404]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WINDInt_InsJ_Wind_Realistic_01...
[2022.12.12-23.20.07:089][432]LogAudio: Display: Chunk size for SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDInt_InsJ_Wind_Realistic_01.WINDInt_InsJ_Wind_Realistic_01: 262144
[2022.12.12-23.20.09:189][670]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WINDDsgn_InsJ_Wind_Synthesized_02-05_LOOP...
[2022.12.12-23.20.09:189][670]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDDsgn_InsJ_Wind_Synthesized_02-05_LOOP.WINDDsgn_InsJ_Wind_Synthesized_02-05_LOOP
[2022.12.12-23.20.09:189][670]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WINDDsgn_InsJ_Wind_Synthesized_02-05_LOOP...
[2022.12.12-23.20.09:466][699]LogAudio: Display: Chunk size for SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDDsgn_InsJ_Wind_Synthesized_02-05_LOOP.WINDDsgn_InsJ_Wind_Synthesized_02-05_LOOP: 262144
[2022.12.12-23.20.11:385][908]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WINDDsgn_InsJ_Wind_Synthesized_02-01...
[2022.12.12-23.20.11:385][908]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WINDDsgn_InsJ_Wind_Synthesized_02-01...
[2022.12.12-23.20.11:385][908]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDDsgn_InsJ_Wind_Synthesized_02-01.WINDDsgn_InsJ_Wind_Synthesized_02-01
[2022.12.12-23.20.11:809][950]LogAudio: Display: Chunk size for SoundWave /Game/44_General_Library_Full/Volume-III/Wavs/WINDDsgn_InsJ_Wind_Synthesized_02-01.WINDDsgn_InsJ_Wind_Synthesized_02-01: 262144
[2022.12.12-23.20.13:830][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.12-23.20.13:832][186]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-23.20.13:913][186]LogSavePackage: Moving output files for package: /Game/44_General_Library_Full/Volume-III/Wavs/WINDDsgn_InsJ_Wind_Synthesized_01-03
[2022.12.12-23.20.13:913][186]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/WINDDsgn_InsJ_Wind_Synthesized_0EE2FF87446601F1E0579CD94B201EF4D.tmp' to '../../../../UE_5.0/MedusaSmall/Content/44_General_Library_Full/Volume-III/Wavs/WINDDsgn_InsJ_Wind_Synthesized_01-03.uasset'
[2022.12.12-23.20.13:921][186]LogSavePackage: Moving output files for package: /Game/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_03-01_LOOP
[2022.12.12-23.20.13:921][186]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/WINDVege_InsJ_Wind_Realistic_03-A98386F74C894A2327ECFF94F436B2B9.tmp' to '../../../../UE_5.0/MedusaSmall/Content/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_03-01_LOOP.uasset'
[2022.12.12-23.20.13:931][186]LogSavePackage: Moving output files for package: /Game/44_General_Library_Full/Volume-III/Wavs/WINDVege_InsJ_Wind_Realistic_02-01_LOOP
