Log file open, 12/15/22 13:13:53
[2022.12.15-21.13.57:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.15-21.13.57:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.15-21.13.57:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.15-21.13.57:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.15-21.13.57:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.15-21.13.57:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.15-21.13.57:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.15-21.13.57:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.15-21.13.57:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.15-21.13.57:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.15-21.13.57:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.15-21.13.57:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.15-21.13.57:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.15-21.13.57:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.15-21.13.57:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.15-21.13.57:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.15-21.13.57:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.15-21.13.57:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.15-21.13.57:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.15-21.13.57:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.15-21.13.57:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.15-21.13.57:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.15-21.13.57:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.15-21.13.57:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.15-21.13.57:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.15-21.13.57:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.15-21.13.57:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.15-21.13.57:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.15-21.13.57:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.15-21.13.57:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.15-21.13.57:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.15-21.13.57:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.15-21.13.57:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.15-21.13.57:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.15-21.13.57:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.15-21.13.57:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.15-21.13.57:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.15-21.13.57:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.15-21.13.57:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.15-21.13.57:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.15-21.13.57:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.15-21.13.57:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.15-21.13.57:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.15-21.13.57:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.15-21.13.57:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.15-21.13.57:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.15-21.13.57:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.15-21.13.57:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.15-21.13.57:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.15-21.13.57:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.15-21.13.57:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.15-21.13.57:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.15-21.13.57:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.15-21.13.57:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.15-21.13.57:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.15-21.13.57:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.15-21.13.57:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.15-21.13.57:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.15-21.13.57:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.15-21.13.57:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.15-21.13.57:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.15-21.13.57:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.15-21.13.57:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.15-21.13.57:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.15-21.13.57:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.15-21.13.57:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.15-21.13.57:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.15-21.13.57:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.15-21.13.57:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.15-21.13.57:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.15-21.13.57:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.15-21.13.57:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.15-21.13.57:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.15-21.13.57:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.15-21.13.57:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.15-21.13.57:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.15-21.13.57:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.15-21.13.57:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.15-21.13.57:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.15-21.13.57:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.15-21.13.57:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.15-21.13.57:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.15-21.13.57:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.15-21.13.57:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.15-21.13.57:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.15-21.13.57:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.15-21.13.57:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.15-21.13.57:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.15-21.13.57:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.15-21.13.57:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.15-21.13.57:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.15-21.13.57:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.15-21.13.57:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.15-21.13.57:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.15-21.13.57:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.15-21.13.57:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.15-21.13.57:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.15-21.13.57:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.15-21.13.57:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.15-21.13.57:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.15-21.13.57:628][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-21.13.57:630][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Maps/Advanced_Lighting_BuiltData" FILE="../../../../UE_5.0/MedusaSmall/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" SILENT=true
[2022.12.15-21.13.57:713][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.082811 seconds
[2022.12.15-21.13.57:714][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.15-21.13.57:718][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2022.12.15-21.13.57:718][  0]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Advanced_Lighting_BuiltData734480544EEFC1287B30C7ABE6325B87.tmp' to '../../../../UE_5.0/MedusaSmall/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2022.12.15-21.13.57:718][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms
[2022.12.15-21.13.57:718][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.15-21.13.57:718][  0]Cmd: MAP LOAD FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.15-21.13.57:719][  0]LightingResults: New page: Lighting Build
[2022.12.15-21.13.57:721][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.13.57:721][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-21.13.57:722][  0]MapCheck: New page: Map Check
[2022.12.15-21.13.57:722][  0]LightingResults: New page: Lighting Build
[2022.12.15-21.13.57:727][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-21.13.57:729][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.15-21.13.58:142][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Medusa_Raft'.
[2022.12.15-21.13.58:142][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-21.13.58:142][  0]LogAIModule: Creating AISystem for world Medusa_Raft
[2022.12.15-21.13.58:152][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.15-21.13.58:161][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.15-21.13.58:161][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.15-21.13.58:161][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.094ms to complete.
[2022.12.15-21.13.58:161][  0]LogFileHelpers: Loading map 'Medusa_Raft' took 0.443
[2022.12.15-21.13.58:168][  0]LogUnrealEdMisc: Total Editor Startup Time, took 5.393
[2022.12.15-21.13.58:168][  0]LogShaderCompilers: Display: ================================================
[2022.12.15-21.13.58:168][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
